

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Dec 04 00:01:37 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F688 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   747 ;;      Params:         0       0       0       0
   748 ;;      Locals:         0       0       0       0
   749 ;;      Temps:          0       1       0       0
   750 ;;      Totals:         0       1       0       0
   751 ;;Total ram usage:        1 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    3
   754 ;; This function calls:
   755 ;;		_UART_send
   756 ;; This function is called by:
   757 ;;		_SUP_Oper
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _SUP_UART_management
   763  01C1                     _SUP_UART_management:	
   764                           
   765                           ;SUP_func.c: 138: if(emission_rdy && !tx_running)
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _SUP_UART_management: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   769  01C1  0872               	movf	_emission_rdy,w
   770  01C2  1903               	btfsc	3,2
   771  01C3  0008               	return
   772  01C4  0873               	movf	_tx_running,w
   773  01C5  1D03               	btfss	3,2
   774  01C6  0008               	return
   775                           
   776                           ;SUP_func.c: 139: {
   777                           ;SUP_func.c: 140: emission_rdy = 0;
   778  01C7  01F2               	clrf	_emission_rdy
   779                           
   780                           ;SUP_func.c: 141: UART_send(anData, sizeof(anData));
   781  01C8  3012               	movlw	18
   782  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   783  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   784  01CB  00D5               	movwf	??_SUP_UART_management
   785  01CC  0855               	movf	??_SUP_UART_management,w
   786  01CD  00D0               	movwf	UART_send@size
   787  01CE  3024               	movlw	(low (_anData| 0))& (0+255)
   788  01CF  118A  217C         	fcall	_UART_send
   789  01D1  0008               	return
   790  01D2                     __end_of_SUP_UART_management:	
   791                           
   792                           	psect	text3
   793  017C                     __ptext3:	
   794 ;; *************** function _UART_send *****************
   795 ;; Defined at:
   796 ;;		line 38 in file "sources/SYS_uart.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  data            1    wreg     PTR struct .
   799 ;;		 -> anData(18), 
   800 ;;  size            1    8[BANK0 ] unsigned char 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  data            1   12[BANK0 ] PTR struct .
   803 ;;		 -> anData(18), 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   813 ;;      Params:         0       1       0       0
   814 ;;      Locals:         0       1       0       0
   815 ;;      Temps:          0       3       0       0
   816 ;;      Totals:         0       5       0       0
   817 ;;Total ram usage:        5 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		_memcpy
   822 ;; This function is called by:
   823 ;;		_SUP_UART_management
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _UART_send
   829  017C                     _UART_send:	
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _UART_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   833                           ;UART_send@data stored from wreg
   834  017C  1283               	bcf	3,5	;RP0=0, select bank0
   835  017D  1303               	bcf	3,6	;RP1=0, select bank0
   836  017E  00D4               	movwf	UART_send@data
   837                           
   838                           ;SYS_uart.c: 40: memcpy(tx_data,data,size);
   839  017F  0854               	movf	UART_send@data,w
   840  0180  00D1               	movwf	??_UART_send
   841  0181  0851               	movf	??_UART_send,w
   842  0182  00C8               	movwf	memcpy@s1
   843  0183  0850               	movf	UART_send@size,w
   844  0184  00D2               	movwf	??_UART_send+1
   845  0185  01D3               	clrf	??_UART_send+2
   846  0186  0852               	movf	??_UART_send+1,w
   847  0187  00C9               	movwf	memcpy@n
   848  0188  0853               	movf	??_UART_send+2,w
   849  0189  00CA               	movwf	memcpy@n+1
   850  018A  3036               	movlw	(low (_tx_data| 0))& (0+255)
   851  018B  118A  2105  118A   	fcall	_memcpy
   852                           
   853                           ;SYS_uart.c: 41: if(tx_data[17] < 0xFF)
   854  018E  1283               	bcf	3,5	;RP0=0, select bank0
   855  018F  1303               	bcf	3,6	;RP1=0, select bank0
   856  0190  0A47               	incf	_tx_data+17,w
   857  0191  1903               	btfsc	3,2
   858  0192  2995               	goto	l1053
   859                           
   860                           ;SYS_uart.c: 42: TXREG = tx_data[17];
   861  0193  0847               	movf	_tx_data+17,w
   862  0194  2996               	goto	L1
   863  0195                     l1053:	
   864                           
   865                           ;SYS_uart.c: 43: else
   866                           ;SYS_uart.c: 44: TXREG = 0xFE;
   867  0195  30FE               	movlw	254
   868  0196                     L1:	
   869  0196  0095               	movwf	21	;volatile
   870                           
   871                           ;SYS_uart.c: 45: tx_running = 1;
   872  0197  01F3               	clrf	_tx_running
   873  0198  0AF3               	incf	_tx_running,f
   874  0199  0008               	return
   875  019A                     __end_of_UART_send:	
   876                           
   877                           	psect	text4
   878  0105                     __ptext4:	
   879 ;; *************** function _memcpy *****************
   880 ;; Defined at:
   881 ;;		line 27 in file "D:\XC8\sources\common\memcpy.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  d1              1    wreg     PTR void 
   884 ;;		 -> tx_data(18), 
   885 ;;  s1              1    0[BANK0 ] PTR const void 
   886 ;;		 -> anData(18), 
   887 ;;  n               2    1[BANK0 ] unsigned int 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  d1              1    7[BANK0 ] PTR void 
   890 ;;		 -> tx_data(18), 
   891 ;;  s               1    6[BANK0 ] PTR const unsigned char 
   892 ;;		 -> anData(18), 
   893 ;;  d               1    5[BANK0 ] PTR unsigned char 
   894 ;;		 -> tx_data(18), 
   895 ;;  tmp             1    4[BANK0 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      PTR void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   905 ;;      Params:         0       3       0       0
   906 ;;      Locals:         0       4       0       0
   907 ;;      Temps:          0       1       0       0
   908 ;;      Totals:         0       8       0       0
   909 ;;Total ram usage:        8 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_UART_send
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _memcpy
   921  0105                     _memcpy:	
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0]
   925                           ;memcpy@d1 stored from wreg
   926  0105  1283               	bcf	3,5	;RP0=0, select bank0
   927  0106  1303               	bcf	3,6	;RP1=0, select bank0
   928  0107  00CF               	movwf	memcpy@d1
   929  0108  0848               	movf	memcpy@s1,w
   930  0109  00CB               	movwf	??_memcpy
   931  010A  084B               	movf	??_memcpy,w
   932  010B  00CE               	movwf	memcpy@s
   933  010C  084F               	movf	memcpy@d1,w
   934  010D  00CB               	movwf	??_memcpy
   935  010E  084B               	movf	??_memcpy,w
   936  010F  00CD               	movwf	memcpy@d
   937  0110                     l616:	
   938  0110  3001               	movlw	1
   939  0111  02C9               	subwf	memcpy@n,f
   940  0112  3000               	movlw	0
   941  0113  1C03               	skipc
   942  0114  03CA               	decf	memcpy@n+1,f
   943  0115  02CA               	subwf	memcpy@n+1,f
   944  0116  0A49               	incf	memcpy@n,w
   945  0117  1903               	btfsc	3,2
   946  0118  0A4A               	incf	memcpy@n+1,w
   947  0119  1903               	btfsc	3,2
   948  011A  0008               	return
   949  011B  084E               	movf	memcpy@s,w
   950  011C  0084               	movwf	4
   951  011D  1383               	bcf	3,7	;select IRP bank0
   952  011E  0800               	movf	0,w
   953  011F  00CB               	movwf	??_memcpy
   954  0120  084B               	movf	??_memcpy,w
   955  0121  00CC               	movwf	memcpy@tmp
   956  0122  3001               	movlw	1
   957  0123  00CB               	movwf	??_memcpy
   958  0124  084B               	movf	??_memcpy,w
   959  0125  07CE               	addwf	memcpy@s,f
   960  0126  084C               	movf	memcpy@tmp,w
   961  0127  00CB               	movwf	??_memcpy
   962  0128  084D               	movf	memcpy@d,w
   963  0129  0084               	movwf	4
   964  012A  084B               	movf	??_memcpy,w
   965  012B  0080               	movwf	0
   966  012C  3001               	movlw	1
   967  012D  00CB               	movwf	??_memcpy
   968  012E  084B               	movf	??_memcpy,w
   969  012F  07CD               	addwf	memcpy@d,f
   970  0130  2910               	goto	l616
   971  0131                     __end_of_memcpy:	
   972                           ;	Return value of _memcpy is never used
   973                           
   974                           
   975                           	psect	text5
   976  0021                     __ptext5:	
   977 ;; *************** function _SUP_ADC_management *****************
   978 ;; Defined at:
   979 ;;		line 69 in file "sources/SUP_func.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   993 ;;      Params:         0       0       0       0
   994 ;;      Locals:         0       0       0       0
   995 ;;      Temps:          0       1       0       0
   996 ;;      Totals:         0       1       0       0
   997 ;;Total ram usage:        1 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    2
  1000 ;; This function calls:
  1001 ;;		_ADC_chan_change
  1002 ;;		_ADC_get_value
  1003 ;;		_ADC_start_conv
  1004 ;; This function is called by:
  1005 ;;		_SUP_Oper
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _SUP_ADC_management
  1011  0021                     _SUP_ADC_management:	
  1012                           
  1013                           ;SUP_func.c: 71: static uint8 sequence = 0;
  1014                           ;SUP_func.c: 73: if(!emission_rdy)
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _SUP_ADC_management: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1018  0021  0872               	movf	_emission_rdy,w
  1019  0022  1D03               	btfss	3,2
  1020  0023  0008               	return
  1021  0024  28A9               	goto	l1147
  1022  0025                     l1095:	
  1023                           ;SUP_func.c: 76: {
  1024                           ;SUP_func.c: 77: case 0:
  1025                           
  1026                           ;SUP_func.c: 74: {
  1027                           ;SUP_func.c: 75: switch(sequence)
  1028                           
  1029                           
  1030                           ;SUP_func.c: 78: ADC_start_conv();
  1031  0025  118A  2226         	fcall	_ADC_start_conv
  1032                           
  1033                           ;SUP_func.c: 79: sequence++;
  1034  0027  3001               	movlw	1
  1035  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1037  002A  00CE               	movwf	??_SUP_ADC_management
  1038  002B  084E               	movf	??_SUP_ADC_management,w
  1039  002C  07F1               	addwf	SUP_ADC_management@sequence,f
  1040                           
  1041                           ;SUP_func.c: 80: break;
  1042  002D  0008               	return
  1043  002E                     l1099:	
  1044                           ;SUP_func.c: 82: case 1:
  1045                           
  1046                           
  1047                           ;SUP_func.c: 83: if(endConv)
  1048  002E  0874               	movf	_endConv,w	;volatile
  1049  002F  1903               	btfsc	3,2
  1050  0030  0008               	return
  1051                           
  1052                           ;SUP_func.c: 84: {
  1053                           ;SUP_func.c: 85: endConv = 0;
  1054  0031  01F4               	clrf	_endConv	;volatile
  1055                           
  1056                           ;SUP_func.c: 86: anData[0].time = compteur;
  1057  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0034  0823               	movf	_compteur+3,w	;volatile
  1060  0035  00A9               	movwf	_anData+5
  1061  0036  0822               	movf	_compteur+2,w	;volatile
  1062  0037  00A8               	movwf	_anData+4
  1063  0038  0821               	movf	_compteur+1,w	;volatile
  1064  0039  00A7               	movwf	_anData+3
  1065  003A  0820               	movf	_compteur,w	;volatile
  1066  003B  00A6               	movwf	_anData+2
  1067                           
  1068                           ;SUP_func.c: 87: anData[0].data = ADC_get_value();
  1069  003C  118A  215C  118A   	fcall	_ADC_get_value
  1070  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0041  0849               	movf	?_ADC_get_value+1,w
  1073  0042  00A5               	movwf	_anData+1
  1074  0043  0848               	movf	?_ADC_get_value,w
  1075  0044  00A4               	movwf	_anData
  1076                           
  1077                           ;SUP_func.c: 88: ADC_chan_change(0b101);
  1078  0045  3005               	movlw	5
  1079  0046  118A  21EE         	fcall	_ADC_chan_change
  1080                           
  1081                           ;SUP_func.c: 89: sequence++;
  1082  0048  3001               	movlw	1
  1083  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1084  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1085  004B  00CE               	movwf	??_SUP_ADC_management
  1086  004C  084E               	movf	??_SUP_ADC_management,w
  1087  004D  07F1               	addwf	SUP_ADC_management@sequence,f
  1088                           
  1089                           ;SUP_func.c: 90: }
  1090                           ;SUP_func.c: 91: break;
  1091  004E  0008               	return
  1092  004F                     l1111:	
  1093                           ;SUP_func.c: 93: case 2:
  1094                           
  1095                           
  1096                           ;SUP_func.c: 94: ADC_start_conv();
  1097  004F  118A  2226         	fcall	_ADC_start_conv
  1098                           
  1099                           ;SUP_func.c: 95: sequence++;
  1100  0051  3001               	movlw	1
  1101  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0054  00CE               	movwf	??_SUP_ADC_management
  1104  0055  084E               	movf	??_SUP_ADC_management,w
  1105  0056  07F1               	addwf	SUP_ADC_management@sequence,f
  1106                           
  1107                           ;SUP_func.c: 96: break;
  1108  0057  0008               	return
  1109  0058                     l1115:	
  1110                           ;SUP_func.c: 98: case 3:
  1111                           
  1112                           
  1113                           ;SUP_func.c: 99: if(endConv)
  1114  0058  0874               	movf	_endConv,w	;volatile
  1115  0059  1903               	btfsc	3,2
  1116  005A  0008               	return
  1117                           
  1118                           ;SUP_func.c: 100: {
  1119                           ;SUP_func.c: 101: endConv = 0;
  1120  005B  01F4               	clrf	_endConv	;volatile
  1121                           
  1122                           ;SUP_func.c: 102: anData[1].time = compteur;
  1123  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  005E  0823               	movf	_compteur+3,w	;volatile
  1126  005F  00AF               	movwf	_anData+11
  1127  0060  0822               	movf	_compteur+2,w	;volatile
  1128  0061  00AE               	movwf	_anData+10
  1129  0062  0821               	movf	_compteur+1,w	;volatile
  1130  0063  00AD               	movwf	_anData+9
  1131  0064  0820               	movf	_compteur,w	;volatile
  1132  0065  00AC               	movwf	_anData+8
  1133                           
  1134                           ;SUP_func.c: 103: anData[1].data = ADC_get_value();
  1135  0066  118A  215C  118A   	fcall	_ADC_get_value
  1136  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1137  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1138  006B  0849               	movf	?_ADC_get_value+1,w
  1139  006C  00AB               	movwf	_anData+7
  1140  006D  0848               	movf	?_ADC_get_value,w
  1141  006E  00AA               	movwf	_anData+6
  1142                           
  1143                           ;SUP_func.c: 104: ADC_chan_change(0b110);
  1144  006F  3006               	movlw	6
  1145  0070  118A  21EE         	fcall	_ADC_chan_change
  1146                           
  1147                           ;SUP_func.c: 105: sequence++;
  1148  0072  3001               	movlw	1
  1149  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0075  00CE               	movwf	??_SUP_ADC_management
  1152  0076  084E               	movf	??_SUP_ADC_management,w
  1153  0077  07F1               	addwf	SUP_ADC_management@sequence,f
  1154                           
  1155                           ;SUP_func.c: 106: }
  1156                           ;SUP_func.c: 107: break;
  1157  0078  0008               	return
  1158  0079                     l1127:	
  1159                           ;SUP_func.c: 109: case 4:
  1160                           
  1161                           
  1162                           ;SUP_func.c: 110: ADC_start_conv();
  1163  0079  118A  2226         	fcall	_ADC_start_conv
  1164                           
  1165                           ;SUP_func.c: 111: sequence++;
  1166  007B  3001               	movlw	1
  1167  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1168  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1169  007E  00CE               	movwf	??_SUP_ADC_management
  1170  007F  084E               	movf	??_SUP_ADC_management,w
  1171  0080  07F1               	addwf	SUP_ADC_management@sequence,f
  1172                           
  1173                           ;SUP_func.c: 112: break;
  1174  0081  0008               	return
  1175  0082                     l1131:	
  1176                           ;SUP_func.c: 114: case 5:
  1177                           
  1178                           
  1179                           ;SUP_func.c: 115: if(endConv)
  1180  0082  0874               	movf	_endConv,w	;volatile
  1181  0083  1903               	btfsc	3,2
  1182  0084  0008               	return
  1183                           
  1184                           ;SUP_func.c: 116: {
  1185                           ;SUP_func.c: 117: endConv = 0;
  1186  0085  01F4               	clrf	_endConv	;volatile
  1187                           
  1188                           ;SUP_func.c: 118: anData[2].time = compteur;
  1189  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0088  0823               	movf	_compteur+3,w	;volatile
  1192  0089  00B5               	movwf	_anData+17
  1193  008A  0822               	movf	_compteur+2,w	;volatile
  1194  008B  00B4               	movwf	_anData+16
  1195  008C  0821               	movf	_compteur+1,w	;volatile
  1196  008D  00B3               	movwf	_anData+15
  1197  008E  0820               	movf	_compteur,w	;volatile
  1198  008F  00B2               	movwf	_anData+14
  1199                           
  1200                           ;SUP_func.c: 119: anData[2].data = ADC_get_value();
  1201  0090  118A  215C  118A   	fcall	_ADC_get_value
  1202  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0095  0849               	movf	?_ADC_get_value+1,w
  1205  0096  00B1               	movwf	_anData+13
  1206  0097  0848               	movf	?_ADC_get_value,w
  1207  0098  00B0               	movwf	_anData+12
  1208                           
  1209                           ;SUP_func.c: 120: ADC_chan_change(0b100);
  1210  0099  3004               	movlw	4
  1211  009A  118A  21EE         	fcall	_ADC_chan_change
  1212                           
  1213                           ;SUP_func.c: 121: sequence++;
  1214  009C  3001               	movlw	1
  1215  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1216  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1217  009F  00CE               	movwf	??_SUP_ADC_management
  1218  00A0  084E               	movf	??_SUP_ADC_management,w
  1219  00A1  07F1               	addwf	SUP_ADC_management@sequence,f
  1220                           
  1221                           ;SUP_func.c: 122: }
  1222                           ;SUP_func.c: 123: break;
  1223  00A2  0008               	return
  1224  00A3                     l80:	
  1225                           ;SUP_func.c: 125: case 6:
  1226                           
  1227                           
  1228                           ;SUP_func.c: 126: emission_rdy = 1;
  1229  00A3  01F2               	clrf	_emission_rdy
  1230  00A4  0AF2               	incf	_emission_rdy,f
  1231                           
  1232                           ;SUP_func.c: 127: sequence = 0;
  1233  00A5  01F1               	clrf	SUP_ADC_management@sequence
  1234                           
  1235                           ;SUP_func.c: 128: break;
  1236  00A6  0008               	return
  1237  00A7                     l1145:	
  1238                           ;SUP_func.c: 130: default:
  1239                           
  1240                           
  1241                           ;SUP_func.c: 131: sequence = 0;
  1242  00A7  01F1               	clrf	SUP_ADC_management@sequence
  1243                           
  1244                           ;SUP_func.c: 132: }
  1245  00A8  0008               	return
  1246  00A9                     l1147:	
  1247  00A9  0871               	movf	SUP_ADC_management@sequence,w
  1248                           
  1249                           ; Switch size 1, requested type "space"
  1250                           ; Number of cases is 7, Range of values is 0 to 6
  1251                           ; switch strategies available:
  1252                           ; Name         Instructions Cycles
  1253                           ; direct_byte           21     7 (fixed)
  1254                           ; simple_byte           22    12 (average)
  1255                           ; jumptable            260     6 (fixed)
  1256                           ;	Chosen strategy is direct_byte
  1257  00AA  0084               	movwf	4
  1258  00AB  3007               	movlw	7
  1259  00AC  0204               	subwf	4,w
  1260  00AD  1803               	skipnc
  1261  00AE  28A7               	goto	l1145
  1262  00AF  3001               	movlw	high S1209
  1263  00B0  008A               	movwf	10
  1264  00B1  1003               	clrc
  1265  00B2  0D04               	rlf	4,w
  1266  00B3  3ED2               	addlw	low S1209
  1267  00B4  0082               	movwf	2
  1268  00B5  0008               	return
  1269  00B6                     __end_of_SUP_ADC_management:	
  1270                           
  1271                           	psect	swtext1
  1272  01D2                     __pswtext1:	
  1273  01D2                     S1209:	
  1274  01D2  118A  2825         	ljmp	l1095
  1275  01D4  118A  282E         	ljmp	l1099
  1276  01D6  118A  284F         	ljmp	l1111
  1277  01D8  118A  2858         	ljmp	l1115
  1278  01DA  118A  2879         	ljmp	l1127
  1279  01DC  118A  2882         	ljmp	l1131
  1280  01DE  118A  28A3         	ljmp	l80
  1281                           
  1282                           	psect	text6
  1283  0226                     __ptext6:	
  1284 ;; *************** function _ADC_start_conv *****************
  1285 ;; Defined at:
  1286 ;;		line 36 in file "sources/SYS_adc.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		None
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1300 ;;      Params:         0       0       0       0
  1301 ;;      Locals:         0       0       0       0
  1302 ;;      Temps:          0       0       0       0
  1303 ;;      Totals:         0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_SUP_ADC_management
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _ADC_start_conv
  1316  0226                     _ADC_start_conv:	
  1317                           
  1318                           ;SYS_adc.c: 38: PIR1bits.ADIF = 0;
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _ADC_start_conv: []
  1322  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0228  130C               	bcf	12,6	;volatile
  1325                           
  1326                           ;SYS_adc.c: 39: ADCON0bits.GO = 1;
  1327  0229  149F               	bsf	31,1	;volatile
  1328  022A  0008               	return
  1329  022B                     __end_of_ADC_start_conv:	
  1330                           
  1331                           	psect	text7
  1332  015C                     __ptext7:	
  1333 ;; *************** function _ADC_get_value *****************
  1334 ;; Defined at:
  1335 ;;		line 42 in file "sources/SYS_adc.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  ANvalue         2    4[BANK0 ] unsigned int 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  2    0[BANK0 ] unsigned int 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, btemp+1
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
